Date,Open,High,Low,Close,Adj Close,Volume
2018-06-08,1.813333,1.826666,1.803333,1.816666,1.556412,18176400
2018-06-11,1.816666,1.993333,1.816666,1.980000,1.696347,46788000
2018-06-12,1.976666,1.996666,1.826666,1.856666,1.590682,51860400
2018-06-13,1.863333,1.906666,1.843333,1.880000,1.610673,16584600
2018-06-14,1.880000,1.896666,1.833333,1.873333,1.604961,16878600
2018-06-18,1.913333,1.913333,1.866666,1.900000,1.627808,18874200
2018-06-19,1.910000,1.983333,1.886666,1.886666,1.616384,44842800
2018-06-20,1.933333,1.960000,1.886666,1.893333,1.622096,24342000
2018-06-21,1.893333,1.916666,1.866666,1.893333,1.622096,14056200
2018-06-22,1.870000,1.926666,1.863333,1.926666,1.650654,26499000
2018-06-25,1.930000,1.950000,1.883333,1.883333,1.613529,9885600
2018-06-26,1.886666,1.910000,1.883333,1.893333,1.622096,14911800
2018-06-27,1.906666,1.933333,1.900000,1.916666,1.642086,27282000
2018-06-28,1.916666,1.953333,1.900000,1.936666,1.659221,20011200
2018-06-29,1.943333,2.023333,1.936666,2.023333,1.733473,41657400
2018-07-02,2.020000,2.080000,2.000000,2.010000,1.732037,15039000
2018-07-03,2.033333,2.040000,2.010000,2.033333,1.752143,25900800
2018-07-04,2.030000,2.050000,2.023333,2.030000,1.749271,21887400
2018-07-05,2.036666,2.050000,2.026666,2.050000,1.766505,14284800
2018-07-06,2.053333,2.056666,2.016666,2.016666,1.737781,27957000
2018-07-09,1.600000,1.600000,1.411666,1.521666,1.311235,303780000
2018-07-10,1.500000,1.663333,1.493333,1.650000,1.421821,296452200
2018-07-11,1.643333,1.653333,1.555000,1.648333,1.420385,172718400
2018-07-12,1.618333,1.655000,1.600000,1.650000,1.421821,75865800
2018-07-13,1.648333,1.655000,1.618333,1.651666,1.423257,52868400
2018-07-16,1.651666,1.730000,1.650000,1.716666,1.479268,62658000
2018-07-17,1.730000,1.746666,1.690000,1.733333,1.493630,58554000
2018-07-18,1.740000,1.783333,1.723333,1.783333,1.536716,29038800
2018-07-19,1.783333,1.786666,1.690000,1.733333,1.493630,47731200
2018-07-20,1.733333,1.736666,1.700000,1.716666,1.479268,23563800
2018-07-23,1.733333,1.743333,1.713333,1.733333,1.493630,21480600
2018-07-24,1.740000,1.740000,1.710000,1.733333,1.493630,19515000
2018-07-25,1.723333,1.736666,1.723333,1.730000,1.490758,9394800
2018-07-26,1.723333,1.733333,1.700000,1.710000,1.473524,39007800
2018-07-27,1.710000,1.710000,1.666666,1.680000,1.447672,34504200
2018-07-30,1.680000,1.683333,1.658333,1.680000,1.447672,28075800
2018-07-31,1.646666,1.696666,1.620000,1.690000,1.456290,27072600
2018-08-01,1.696666,1.696666,1.670000,1.696666,1.462034,20349600
2018-08-02,1.696666,1.700000,1.683333,1.693333,1.459162,16180800
2018-08-03,1.676666,1.686666,1.660000,1.666666,1.436182,44968200
2018-08-06,1.673333,1.700000,1.666666,1.693333,1.459162,19377000
2018-08-07,1.693333,1.700000,1.680000,1.683333,1.450545,9925800
2018-08-08,1.700000,1.713333,1.690000,1.713333,1.476396,30976800
2018-08-09,1.706666,1.750000,1.700000,1.733333,1.493630,33244800
2018-08-10,1.736666,1.773333,1.730000,1.750000,1.507992,20037600
2018-08-13,1.733333,1.750000,1.716666,1.730000,1.490758,15138000
2018-08-14,1.730000,1.743333,1.716666,1.730000,1.490758,13329600
2018-08-15,1.730000,1.756666,1.723333,1.750000,1.507992,12397200
2018-08-16,1.740000,1.750000,1.723333,1.736666,1.496502,14351400
2018-08-17,1.733333,1.746666,1.723333,1.733333,1.493630,16720800
2018-08-20,1.720000,1.753333,1.720000,1.740000,1.499375,11034000
2018-08-21,1.736666,1.760000,1.733333,1.756666,1.513736,18175800
2018-08-23,1.746666,1.830000,1.746666,1.796666,1.548205,33019200
2018-08-24,1.790000,1.843333,1.790000,1.800000,1.551078,25885800
2018-08-27,1.800000,1.840000,1.796666,1.833333,1.579801,15538200
2018-08-28,1.833333,1.876666,1.833333,1.846666,1.591290,19793400
2018-08-29,1.850000,1.873333,1.836666,1.863333,1.605652,16379400
2018-08-30,1.863333,1.873333,1.846666,1.856666,1.599907,21198600
2018-09-03,1.880000,1.880000,1.846666,1.853333,1.597035,12712800
2018-09-04,1.850000,1.853333,1.810000,1.836666,1.582673,14095200
2018-09-05,1.820000,1.836666,1.820000,1.833333,1.579801,18074400
2018-09-06,1.820000,1.840000,1.816666,1.826666,1.574056,8033400
2018-09-07,1.830000,1.833333,1.790000,1.806666,1.556822,20005800
2018-09-12,1.833333,1.833333,1.716666,1.753333,1.510864,29531400
2018-09-13,1.740000,1.763333,1.720000,1.750000,1.507992,15492600
2018-09-14,1.743333,1.750000,1.730000,1.750000,1.507992,14239200
2018-09-18,1.750000,1.750000,1.666666,1.750000,1.507992,12728400
2018-09-19,1.750000,1.806666,1.750000,1.783333,1.536716,8793000
2018-09-20,1.800000,1.803333,1.783333,1.786666,1.539588,4129800
2018-09-21,1.800000,1.800000,1.756666,1.783333,1.536716,17750400
2018-09-24,1.800000,1.800000,1.750000,1.763333,1.519481,7402800
2018-09-25,1.760000,1.770000,1.760000,1.766666,1.522354,4906800
2018-09-26,1.770000,1.776666,1.753333,1.763333,1.519481,10977600
2018-09-27,1.760000,1.783333,1.733333,1.773333,1.528098,12286200
2018-09-28,1.776666,1.803333,1.770000,1.776666,1.530971,17223000
2018-10-01,1.800000,1.800000,1.783333,1.783333,1.536716,8918400
2018-10-02,1.786666,1.786666,1.770000,1.783333,1.536716,15081000
2018-10-03,1.773333,1.790000,1.773333,1.783333,1.536716,9620400
2018-10-04,1.773333,1.796666,1.760000,1.796666,1.548205,5401200
2018-10-05,1.776666,1.796666,1.753333,1.753333,1.510864,15127800
2018-10-08,1.750000,1.753333,1.716666,1.750000,1.507992,10746000
2018-10-09,1.733333,1.756666,1.723333,1.750000,1.507992,10630800
2018-10-10,1.730000,1.750000,1.690000,1.750000,1.507992,35298600
2018-10-11,1.700000,1.810000,1.670000,1.783333,1.536716,34059600
2018-10-12,1.786666,1.846666,1.770000,1.796666,1.548205,45961200
2018-10-15,1.810000,1.983333,1.810000,1.870000,1.611398,59314800
2018-10-16,1.890000,1.946666,1.890000,1.933333,1.665972,59409000
2018-10-17,1.953333,1.970000,1.910000,1.916666,1.651610,25357200
2018-10-18,1.930000,1.930000,1.906666,1.920000,1.654483,14471400
2018-10-19,1.916666,1.956666,1.906666,1.933333,1.665972,42702600
2018-10-22,1.933333,1.946666,1.906666,1.916666,1.651610,23842800
2018-10-23,1.923333,1.933333,1.913333,1.916666,1.651610,26136000
2018-10-24,1.933333,1.993333,1.886666,1.886666,1.625759,26595000
2018-10-25,1.886666,1.886666,1.796666,1.850000,1.594163,42576000
2018-10-26,1.866666,1.896666,1.820000,1.886666,1.625759,18905700
2018-10-29,1.890000,1.890000,1.853333,1.876666,1.617141,18688500
2018-10-30,1.866666,1.876666,1.856666,1.866666,1.608524,13636800
2018-10-31,1.876666,1.980000,1.866666,1.980000,1.706186,19789200
2018-11-01,1.960000,1.960000,1.916666,1.933333,1.665972,25973100
2018-11-02,1.933333,1.946666,1.916666,1.933333,1.665972,20529000
2018-11-05,1.960000,1.960000,1.910000,1.933333,1.665972,22544100
2018-11-07,1.926666,1.946666,1.920000,1.933333,1.665972,18447300
2018-11-08,1.936666,1.956666,1.923333,1.933333,1.665972,23612700
2018-11-09,1.930000,1.936666,1.896666,1.926666,1.660227,17454600
2018-11-12,1.923333,1.930000,1.906666,1.923333,1.657355,18824700
2018-11-13,1.916666,1.923333,1.906666,1.913333,1.648738,14993100
2018-11-14,1.910000,1.910000,1.840000,1.900000,1.637249,19137300
2018-11-15,1.886666,1.910000,1.846666,1.900000,1.637249,16406400
2018-11-16,1.900000,1.946666,1.900000,1.946666,1.677461,30989700
2018-11-19,1.933333,1.940000,1.916666,1.926666,1.660227,19420200
2018-11-21,1.916666,1.953333,1.916666,1.933333,1.665972,19953000
2018-11-22,1.936666,1.970000,1.926666,1.950000,1.680334,10960500
2018-11-23,1.953333,1.963333,1.936666,1.950000,1.680334,3788100
2018-11-26,1.950000,1.976666,1.940000,1.966666,1.694695,12771000
2018-11-27,1.970000,1.993333,1.953333,1.993333,1.717674,10573500
2018-11-28,1.993333,2.066666,1.980000,2.043333,1.760760,19815600
2018-11-29,2.050000,2.120000,2.040000,2.040000,1.757888,22123500
2018-11-30,2.060000,2.100000,1.990000,1.990000,1.714803,32057400
2018-12-03,2.016666,2.050000,2.016666,2.043333,1.760760,10498200
2018-12-04,2.050000,2.060000,1.960000,1.966666,1.694695,21881400
2018-12-05,1.970000,1.996666,1.966666,1.983333,1.709057,22413600
2018-12-06,1.980000,1.983333,1.953333,1.966666,1.694695,12016200
2018-12-07,1.983333,2.016666,1.936666,1.966666,1.694695,15061500
2018-12-10,1.903333,1.906666,1.840000,1.850000,1.594163,66781800
2018-12-11,1.896666,1.913333,1.846666,1.846666,1.591290,40971300
2018-12-12,1.866666,1.910000,1.866666,1.900000,1.637249,21387300
2018-12-13,1.910000,1.926666,1.893333,1.900000,1.637249,27067200
2018-12-14,1.910000,1.923333,1.890000,1.920000,1.654483,21984600
2018-12-17,1.916666,1.916666,1.896666,1.913333,1.648738,23751600
2018-12-18,1.910000,1.910000,1.813333,1.820000,1.568312,39346800
2018-12-19,1.823333,1.823333,1.770000,1.793333,1.545333,43159200
2018-12-20,1.780000,1.826666,1.770000,1.786666,1.539588,33132300
2018-12-21,1.783333,1.880000,1.776666,1.823333,1.571184,28380900
2018-12-24,1.826666,1.900000,1.820000,1.900000,1.637249,14603400
2018-12-26,1.866666,1.893333,1.853333,1.883333,1.622887,11794800
2018-12-27,1.903333,1.933333,1.883333,1.923333,1.657355,18858900
2018-12-28,1.933333,1.933333,1.870000,1.886666,1.625759,10451400
2018-12-31,1.900000,1.920000,1.850000,1.866666,1.608524,12522900
2019-01-02,1.873333,1.893333,1.853333,1.860000,1.602780,4561800
2019-01-03,1.866666,1.883333,1.850000,1.850000,1.594163,6920400
2019-01-04,1.856666,1.860000,1.836666,1.846666,1.591290,5903400
2019-01-07,1.853333,1.860000,1.750000,1.766666,1.522354,40581900
2019-01-08,1.766666,1.766666,1.670000,1.676666,1.444800,67871700
2019-01-09,1.690000,1.723333,1.583333,1.600000,1.392579,74323200
2019-01-10,1.603333,1.630000,1.550000,1.566666,1.363566,41447100
2019-01-11,1.573333,1.620000,1.556666,1.600000,1.392579,66290400
2019-01-14,1.610000,1.620000,1.550000,1.553333,1.351962,31269300
2019-01-15,1.566666,1.576666,1.536666,1.566666,1.363566,49505100
2019-01-16,1.576666,1.593333,1.556666,1.566666,1.363566,33240300
2019-01-17,1.570000,1.600000,1.546666,1.576666,1.372270,85787700
2019-01-18,1.586666,1.623333,1.583333,1.620000,1.409986,68227800
2019-01-22,1.626666,1.636666,1.596666,1.630000,1.418690,21841200
2019-01-23,1.623333,1.623333,1.606666,1.616666,1.407084,13575000
2019-01-24,1.616666,1.650000,1.603333,1.640000,1.427393,26613300
2019-01-25,1.650000,1.666666,1.633333,1.660000,1.444800,28277400
2019-01-28,1.660000,1.666666,1.626666,1.630000,1.418690,23663100
2019-01-29,1.630000,1.650000,1.603333,1.640000,1.427393,16649700
2019-01-30,1.650000,1.650000,1.603333,1.610000,1.401282,16703400
2019-01-31,1.610000,1.616666,1.593333,1.606666,1.398381,17870400
2019-02-04,1.606666,1.623333,1.603333,1.620000,1.409986,4719000
2019-02-07,1.620000,1.623333,1.603333,1.623333,1.412887,9078300
2019-02-08,1.616666,1.636666,1.610000,1.630000,1.418690,13656000
2019-02-11,1.630000,1.633333,1.613333,1.626666,1.415788,19455600
2019-02-12,1.633333,1.646666,1.623333,1.633333,1.421591,5643900
2019-02-13,1.633333,1.646666,1.620000,1.633333,1.421591,7476900
2019-02-14,1.633333,1.650000,1.620000,1.636666,1.424491,8801100
2019-02-15,1.636666,1.646666,1.633333,1.643333,1.430294,13650000
2019-02-18,1.643333,1.666666,1.640000,1.663333,1.447702,17591700
2019-02-19,1.666666,1.726666,1.660000,1.713333,1.491220,24643200
2019-02-20,1.716666,1.736666,1.703333,1.723333,1.499923,17078700
2019-02-21,1.723333,1.723333,1.690000,1.700000,1.479615,32057100
2019-02-22,1.700000,1.703333,1.593333,1.610000,1.401282,87198000
2019-02-25,1.616666,1.620000,1.586666,1.600000,1.392579,26016300
2019-02-26,1.600000,1.610000,1.590000,1.593333,1.386776,16887000
2019-02-27,1.600000,1.600000,1.560000,1.560000,1.357764,29360100
2019-02-28,1.560000,1.563333,1.510000,1.513333,1.317147,49617900
2019-03-01,1.520000,1.546666,1.516666,1.546666,1.346159,35366400
2019-03-04,1.533333,1.546666,1.526666,1.533333,1.334554,14182800
2019-03-05,1.533333,1.543333,1.520000,1.533333,1.334554,22902300
2019-03-06,1.543333,1.546666,1.523333,1.526666,1.328752,16708800
2019-03-07,1.533333,1.546666,1.530000,1.530000,1.331653,14508000
2019-03-08,1.533333,1.540000,1.516666,1.530000,1.331653,14418300
2019-03-11,1.533333,1.533333,1.476666,1.483333,1.291036,48260400
2019-03-12,1.483333,1.496666,1.476666,1.486666,1.293937,28998300
2019-03-13,1.490000,1.490000,1.433333,1.440000,1.253321,34995300
2019-03-14,1.440000,1.473333,1.436666,1.466666,1.276530,29914800
2019-03-15,1.473333,1.523333,1.473333,1.520000,1.322950,72926400
2019-03-18,1.523333,1.530000,1.503333,1.506666,1.311344,16468200
2019-03-19,1.510000,1.513333,1.493333,1.500000,1.305543,17136600
2019-03-20,1.500000,1.526666,1.486666,1.526666,1.328752,22548600
2019-03-21,1.526666,1.530000,1.466666,1.486666,1.293937,18600000
2019-03-22,1.496666,1.500000,1.453333,1.476666,1.285233,22227000
2019-03-25,1.476666,1.506666,1.456666,1.493333,1.299740,13964400
2019-03-26,1.493333,1.506666,1.493333,1.500000,1.305543,11229300
2019-03-27,1.506666,1.513333,1.480000,1.500000,1.305543,8975400
2019-03-28,1.500000,1.503333,1.483333,1.496666,1.302641,9403200
2019-03-29,1.500000,1.553333,1.500000,1.540000,1.340357,35727900
2019-04-01,1.553333,1.560000,1.536666,1.540000,1.340357,14368800
2019-04-02,1.546666,1.560000,1.540000,1.546666,1.346159,14944500
2019-04-03,1.546666,1.580000,1.546666,1.560000,1.357764,14321700
2019-04-04,1.573333,1.580000,1.546666,1.550000,1.349061,13594500
2019-04-05,1.550000,1.556666,1.520000,1.533333,1.334554,9476700
2019-04-08,1.533333,1.533333,1.513333,1.530000,1.331653,14287500
2019-04-09,1.520000,1.543333,1.520000,1.530000,1.331653,9623700
2019-04-10,1.526666,1.530000,1.510000,1.523333,1.325851,10329600
2019-04-11,1.523333,1.523333,1.510000,1.516666,1.320048,5159700
2019-04-12,1.516666,1.520000,1.510000,1.516666,1.320048,11413800
2019-04-15,1.526666,1.530000,1.503333,1.510000,1.314246,5275200
2019-04-16,1.510000,1.523333,1.490000,1.500000,1.305543,13844700
2019-04-17,1.506666,1.520000,1.486666,1.516666,1.320048,23856900
2019-04-18,1.516666,1.520000,1.490000,1.493333,1.299740,10168500
2019-04-19,1.493333,1.510000,1.490000,1.510000,1.314246,11889300
2019-04-22,1.506666,1.523333,1.503333,1.516666,1.320048,8786700
2019-04-23,1.513333,1.590000,1.503333,1.586666,1.380973,20528100
2019-04-24,1.596666,1.646666,1.593333,1.600000,1.392579,35483700
2019-04-25,1.603333,1.616666,1.586666,1.606666,1.398381,10484400
2019-04-26,1.606666,1.610000,1.590000,1.593333,1.386776,2386200
2019-04-29,1.593333,1.610000,1.590000,1.610000,1.401282,9068700
2019-04-30,1.600000,1.623333,1.590000,1.623333,1.412887,9535800
2019-05-02,1.623333,1.623333,1.590000,1.606666,1.398381,5554800
2019-05-03,1.593333,1.616666,1.570000,1.613333,1.404183,8939100
2019-05-06,1.600000,1.603333,1.580000,1.603333,1.395480,6186300
2019-05-07,1.600000,1.613333,1.593333,1.603333,1.395480,4943100
2019-05-08,1.586666,1.603333,1.576666,1.603333,1.395480,6065700
2019-05-09,1.603333,1.603333,1.570000,1.586666,1.380973,8891700
2019-05-10,1.583333,1.586666,1.566666,1.583333,1.378072,7879800
2019-05-13,1.570000,1.583333,1.536666,1.556666,1.354863,10997700
2019-05-14,1.533333,1.603333,1.520000,1.593333,1.386776,28849800
2019-05-15,1.600000,1.676666,1.600000,1.656666,1.441899,53049600
2019-05-16,1.656666,1.656666,1.630000,1.633333,1.421591,15268500
2019-05-17,1.636666,1.666666,1.633333,1.646666,1.433195,16794900
2019-05-21,1.666666,1.690000,1.650000,1.683333,1.465109,35200500
2019-05-23,1.670000,1.706666,1.670000,1.690000,1.470911,27896700
2019-05-24,1.683333,1.710000,1.663333,1.666666,1.450602,9161700
2019-05-27,1.666666,1.683333,1.650000,1.666666,1.450602,11799600
2019-05-28,1.666666,1.693333,1.640000,1.686666,1.468009,36228300
2019-05-29,1.686666,1.700000,1.676666,1.693333,1.473812,14520600
2019-05-30,1.676666,1.683333,1.666666,1.673333,1.456405,12416700
2019-05-31,1.670000,1.693333,1.663333,1.683333,1.465109,12633600
2019-06-03,1.683333,1.683333,1.663333,1.666666,1.450602,11128800
2019-06-04,1.666666,1.673333,1.663333,1.666666,1.450602,8990700
2019-06-05,1.666666,1.666666,1.666666,1.666666,1.450602,0
2019-06-06,1.666666,1.666666,1.666666,1.666666,1.450602,0
2019-06-07,1.683333,1.696666,1.673333,1.686666,1.468009,8895900
2019-06-10,1.693333,1.710000,1.683333,1.690000,1.470911,9758100
2019-06-11,1.683333,1.706666,1.683333,1.690000,1.470911,9456900
2019-06-12,1.693333,1.693333,1.676666,1.683333,1.465109,15481500
2019-06-13,1.683333,1.690000,1.673333,1.680000,1.462208,6457500
2019-06-14,1.676666,1.690000,1.660000,1.670000,1.453504,19555800
2019-06-17,1.676666,1.686666,1.666666,1.666666,1.450602,13695900
2019-06-18,1.666666,1.666666,1.556666,1.623333,1.412887,46431300
2019-06-19,1.623333,1.646666,1.616666,1.633333,1.421591,7391100
2019-06-20,1.633333,1.650000,1.630000,1.636666,1.424491,9765000
2019-06-21,1.650000,1.673333,1.650000,1.666666,1.450602,41048100
2019-06-24,1.666666,1.673333,1.653333,1.660000,1.444800,9894900
2019-06-25,1.656666,1.656666,1.636666,1.653333,1.438998,5937600
2019-06-26,1.656666,1.660000,1.653333,1.656666,1.441899,4884600
2019-06-27,1.656666,1.663333,1.636666,1.643333,1.430294,9690900
2019-06-28,1.643333,1.650000,1.626666,1.636666,1.424491,18142200
2019-07-01,1.650000,1.666666,1.643333,1.656666,1.441899,7050000
2019-07-02,1.650000,1.650000,1.603333,1.603333,1.405377,20259300
2019-07-03,1.616666,1.636666,1.613333,1.633333,1.431673,18745200
2019-07-04,1.633333,1.633333,1.610000,1.620000,1.419986,11332500
2019-07-05,1.620000,1.623333,1.603333,1.613333,1.414142,14906700
2019-07-08,1.613333,1.616666,1.600000,1.600000,1.402456,15790500
2019-07-09,1.610000,1.616666,1.590000,1.600000,1.402456,16929900
2019-07-10,1.603333,1.603333,1.586666,1.596666,1.399533,5393700
2019-07-11,1.596666,1.596666,1.576666,1.583333,1.387846,13662300
2019-07-12,1.586666,1.613333,1.576666,1.576666,1.382002,23702400
2019-07-15,1.576666,1.576666,1.553333,1.560000,1.367394,21639000
2019-07-16,1.560000,1.560000,1.536666,1.546666,1.355706,12419700
2019-07-17,1.546666,1.546666,1.533333,1.533333,1.344020,10892700
2019-07-18,1.536666,1.563333,1.530000,1.550000,1.358629,22185900
2019-07-19,1.563333,1.566666,1.540000,1.553333,1.361550,16910700
2019-07-22,1.553333,1.560000,1.536666,1.546666,1.355706,10339500
2019-07-23,1.540000,1.546666,1.536666,1.546666,1.355706,6528600
2019-07-24,1.546666,1.546666,1.540000,1.546666,1.355706,6283200
2019-07-25,1.546666,1.560000,1.536666,1.543333,1.352785,21817200
2019-07-26,1.543333,1.546666,1.536666,1.540000,1.349863,6794100
2019-07-29,1.540000,1.543333,1.536666,1.543333,1.352785,7115400
2019-07-31,1.540000,1.543333,1.500000,1.513333,1.326489,16677300
2019-08-01,1.513333,1.530000,1.503333,1.520000,1.332333,8803200
2019-08-02,1.523333,1.523333,1.510000,1.516666,1.329410,12629100
2019-08-05,1.516666,1.516666,1.500000,1.506666,1.320645,15814800
2019-08-06,1.500000,1.566666,1.486666,1.530000,1.341098,27676200
2019-08-07,1.533333,1.543333,1.520000,1.526666,1.338176,11829000
2019-08-08,1.526666,1.526666,1.516666,1.516666,1.329410,7417500
2019-08-09,1.523333,1.523333,1.503333,1.506666,1.320645,5154300
2019-08-13,1.506666,1.510000,1.496666,1.496666,1.311880,6582600
2019-08-14,1.503333,1.510000,1.496666,1.500000,1.314802,9572400
2019-08-15,1.493333,1.496666,1.483333,1.496666,1.311880,5378100
2019-08-16,1.486666,1.496666,1.486666,1.490000,1.306037,3957000
2019-08-19,1.493333,1.516666,1.493333,1.506666,1.320645,4421400
2019-08-20,1.506666,1.526666,1.493333,1.500000,1.314802,5585100
2019-08-21,1.500000,1.513333,1.493333,1.500000,1.314802,4892400
2019-08-22,1.500000,1.536666,1.500000,1.526666,1.338176,7006800
2019-08-23,1.526666,1.583333,1.523333,1.583333,1.387846,11980200
2019-08-26,1.566666,1.566666,1.540000,1.553333,1.361550,12322800
2019-08-27,1.553333,1.560000,1.533333,1.560000,1.367394,19845600
2019-08-28,1.550000,1.553333,1.540000,1.553333,1.361550,8998500
2019-08-29,1.550000,1.560000,1.536666,1.556666,1.364472,6347400
2019-08-30,1.556666,1.583333,1.556666,1.583333,1.387846,13707000
